path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\4uScr5nKTDA.jpg,file,301233,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\8858864.psd,file,50942544,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\8zTXNu_rfeY.jpg,file,325523,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\a7f6b579687cfcd1d7ac241e1ad1f720.jpeg,file,228176,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\bUgh8Cyi0V0.jpg,file,482466,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\desktop.ini,file,282,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Direct Commander.lnk,file,2492,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\DkNa8ckbDHE.jpg,file,1059136,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Du-65v01-Rs.jpg,file,364935,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\dUoav-EjFuc.jpg,file,1259165,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\FireFox.lnk,file,1303,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\gDPswXJCjYA.jpg,file,999576,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\gN6mJm03dxM.jpg,file,215211,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\haMc6ipZFog.jpg,file,343587,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\ISrkEKwavaE.jpg,file,1098933,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\K-OQ7Oq-fvs.jpg,file,319986,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\photo_2023-08-24_19-09-16.jpg,file,224151,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Postman.lnk,file,2202,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\statiya.txt,file,3,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Telegram.lnk,file,1045,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Visual Studio Code.lnk,file,1417,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Vzjj1ZT6GPU.jpg,file,344307,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\WhatsApp.lnk,file,1573,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\XS7A2KMp3HA.jpg,file,277997,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\yFVwxaWYjYY.jpg,file,239179,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Zoom.lnk,file,1944,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\µTorrent.lnk,file,909,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Браузер Opera.lnk,file,1416,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Татьяна - Chrome.lnk,file,2403,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\цели метрики.docx,file,3394412,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\Этот компьютер - Ярлык.lnk,file,440,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол,directory,62437946,C:\Users\tata1\OneDrive
C:\Users\tata1\OneDrive\Рабочий стол\diplom\content.md,file,1282,C:\Users\tata1\OneDrive\Рабочий стол\diplom
C:\Users\tata1\OneDrive\Рабочий стол\diplom\README.md,file,1900,C:\Users\tata1\OneDrive\Рабочий стол\diplom
C:\Users\tata1\OneDrive\Рабочий стол\diplom\title_page.md,file,616,C:\Users\tata1\OneDrive\Рабочий стол\diplom
C:\Users\tata1\OneDrive\Рабочий стол\diplom,directory,3798,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\COMMIT_EDITMSG,file,273,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\config,file,300,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\description,file,73,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\FETCH_HEAD,file,97,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\HEAD,file,21,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\index,file,297,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\ORIG_HEAD,file,41,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git,directory,1102,C:\Users\tata1\OneDrive\Рабочий стол\diplom
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\applypatch-msg.sample,file,478,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\commit-msg.sample,file,896,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\post-update.sample,file,189,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-applypatch.sample,file,424,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-commit.sample,file,1643,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-push.sample,file,1374,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-rebase.sample,file,4898,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\pre-receive.sample,file,544,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
